-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # parent: androidx.test.uiautomator.UiObject2@d68f7
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # hashCode: 209284543
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # id: com.google.android.keep:id/editable_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # text: modified title
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # class: android.widget.EditText
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10122
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 18684583
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:57 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:57
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # parent: androidx.test.uiautomator.UiObject2@e9cca
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # hashCode: 206449832
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # id: com.google.android.keep:id/dialog_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # text: Add reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f21e
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 263552203
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # parent: androidx.test.uiautomator.UiObject2@eaf8f
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # hashCode: 18868416
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # id: com.google.android.keep:id/reminder_type_radio_group
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # parent: androidx.test.uiautomator.UiObject2@ea08b
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # hashCode: 13919169
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # id: com.google.android.keep:id/cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # parent: androidx.test.uiautomator.UiObject2@ec615
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # hashCode: 152663910
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # id: com.google.android.keep:id/spinner_inside_error_state
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 62235634
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 192330307
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # parent: androidx.test.uiautomator.UiObject2@ea08b
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # hashCode: 22231962
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # id: com.google.android.keep:id/save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # parent: androidx.test.uiautomator.UiObject2@e8644
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 195914580
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: 9:00 PM
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # parent: androidx.test.uiautomator.UiObject2@ec615
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # hashCode: 109214461
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # id: com.google.android.keep:id/spinner_divider
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # class: android.view.View
-- ACTION_4 --
exception # errorActionIndex: 2
exception # errorMessage: UiSelector[DESCRIPTION=Date - Currently selected]
-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # parent: androidx.test.uiautomator.UiObject2@115015
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/androidx.cardview.widget.CardView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # hashCode: 128025049
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # id: com.google.android.keep:id/index_note_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # text: modified title
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # parent: androidx.test.uiautomator.UiObject2@112a8b
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # hashCode: 47392667
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # description: New drawing note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # id: com.google.android.keep:id/new_drawing_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # parent: androidx.test.uiautomator.UiObject2@111044
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # hashCode: 136613802
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # description: New text note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # id: com.google.android.keep:id/new_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # parent: androidx.test.uiautomator.UiObject2@116e1d
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # hashCode: 137885475
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # description: Single-column view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # id: com.google.android.keep:id/menu_switch_to_list_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # parent: androidx.test.uiautomator.UiObject2@112a8b
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # hashCode: 236190838
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # description: New audio note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # id: com.google.android.keep:id/new_audio_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 176743039
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 243618380
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 87233568
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # parent: androidx.test.uiautomator.UiObject2@114111
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # numberOfChildren: 3
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # hashCode: 204117918
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # id: com.google.android.keep:id/toolbar
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # parent: androidx.test.uiautomator.UiObject2@112a8b
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # hashCode: 115033912
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # description: New list
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # id: com.google.android.keep:id/new_list_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@11669b
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # hashCode: 213141586
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # id: com.google.android.keep:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 10445461
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # parent: androidx.test.uiautomator.UiObject2@112a8b
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # hashCode: 140546833
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # description: New photo note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # id: com.google.android.keep:id/new_photo_note
