-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 197328456
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff87
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 169748905
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:07 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:07
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@7ef24
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 31068395
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: can i go to the toilet please?
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text2] # parent: androidx.test.uiautomator.UiObject2@7ef24
UiSelector[RESOURCE_ID=android:id/text2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text2] # checkable: false
UiSelector[RESOURCE_ID=android:id/text2] # hashCode: 208975964
UiSelector[RESOURCE_ID=android:id/text2] # clickable: false
UiSelector[RESOURCE_ID=android:id/text2] # description: null
UiSelector[RESOURCE_ID=android:id/text2] # id: android:id/text2
UiSelector[RESOURCE_ID=android:id/text2] # text: ¿Puedo ir al baño por favor?
UiSelector[RESOURCE_ID=android:id/text2] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f083
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 223233651
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@1e0c0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 39425220
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # parent: androidx.test.uiautomator.UiObject2@7950c
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # hashCode: 169870050
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # description: Input methods
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # id: com.google.android.apps.translate:id/input_mode
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@1ec03
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 252723117
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 9
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@2b2f8
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 17217381
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # parent: androidx.test.uiautomator.UiObject2@7af53
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # hashCode: 238868175
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # id: com.google.android.apps.translate:id/result_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # text: Translation (Spanish)
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # class: android.widget.TextView
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff87
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 85125266
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:07 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:07
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # parent: androidx.test.uiautomator.UiObject2@7914b
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # hashCode: 248885859
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # id: com.google.android.apps.translate:id/divider
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f083
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 2995956
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@1e0c0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 254829793
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # parent: androidx.test.uiautomator.UiObject2@7950c
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # hashCode: 63361223
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # description: Input methods
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # id: com.google.android.apps.translate:id/input_mode
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # parent: androidx.test.uiautomator.UiObject2@798cd
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # hashCode: 99446301
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # id: com.google.android.apps.translate:id/edit_input
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # text: Can i go to the toilet please?
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@1ec03
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 224244230
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 9
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@2b2f8
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 259510041
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # parent: androidx.test.uiautomator.UiObject2@7af53
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # hashCode: 149507680
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # id: com.google.android.apps.translate:id/result_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # text: ¿Puedo ir al baño por favor?
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@ddbe
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 225639390
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@ddbe
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 241635775
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
