-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 124343843
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 36341536
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:13 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:13
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # parent: androidx.test.uiautomator.UiObject2@33096c
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # hashCode: 67598553
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # id: com.google.android.gm:id/drawer_footer_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # text: Calendar
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # parent: androidx.test.uiautomator.UiObject2@2eb605
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # hashCode: 132899689
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # id: com.google.android.gm:id/senders
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # text: adidas
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 81495695
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # parent: androidx.test.uiautomator.UiObject2@32517b
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # hashCode: 101846300
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # id: com.google.android.gm:id/name
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # text: Sent
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # parent: androidx.test.uiautomator.UiObject2@2eb605
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # hashCode: 67691444
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # id: com.google.android.gm:id/snippet
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # text: Personaliza tu experiencia adidas Personaliza tu experiencia adidas Ver este correo electrónico online Adidas Logo HOMBRE MUJER NIÑOS TIENDAS AYÚDANOS A HACERLO BIEN AYÚDANOS A HACERLO BIEN AYÚDANOS A
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # parent: androidx.test.uiautomator.UiObject2@31ec20
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # hashCode: 89541925
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # id: com.google.android.gm:id/header_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # text: ALL LABELS
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # parent: androidx.test.uiautomator.UiObject2@2e9bbe
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # hashCode: 105092769
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # id: com.google.android.gm:id/conversation_list_folder_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # text: INBOX
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # parent: androidx.test.uiautomator.UiObject2@31bf14
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # hashCode: 70410438
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # id: com.google.android.gm:id/product_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # text: Gmail
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # parent: androidx.test.uiautomator.UiObject2@2e546b
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # hashCode: 187351536
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # description: Compose
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # id: com.google.android.gm:id/compose_button
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # class: android.widget.ImageButton
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # parent: androidx.test.uiautomator.UiObject2@2e6af1
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # numberOfChildren: 4
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # hashCode: 143040996
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # id: com.google.android.gm:id/open_search
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@2eb605
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 82915711
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: Cuéntanos lo que te gusta y te enviaremos cosas que te encantarán
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # parent: androidx.test.uiautomator.UiObject2@2ec8ca
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # hashCode: 158076435
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # description: Dismiss tip
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # id: com.google.android.gm:id/dismiss_icon
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # text: Dismiss
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # parent: androidx.test.uiautomator.UiObject2@2ec8ca
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # hashCode: 21549658
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # id: com.google.android.gm:id/conversation_tip_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # text: Tap a sender image to select that conversation.
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # parent: androidx.test.uiautomator.UiObject2@32ef25
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # hashCode: 247105398
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # id: com.google.android.gm:id/unread
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # text: 2
UiSelector[RESOURCE_ID=com.google.android.gm:id/unread] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@2e7634
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # hashCode: 99996023
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # id: com.google.android.gm:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 15231658
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 168234830
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # parent: androidx.test.uiautomator.UiObject2@2eb605
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # hashCode: 262883913
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # id: com.google.android.gm:id/date
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # text: Sep 20
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006eb1
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 268400751
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 189942140
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:13 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:13
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # parent: androidx.test.uiautomator.UiObject2@33096c
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # hashCode: 106250757
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # id: com.google.android.gm:id/drawer_footer_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # text: Calendar
UiSelector[RESOURCE_ID=com.google.android.gm:id/drawer_footer_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # parent: androidx.test.uiautomator.UiObject2@2eb605
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # hashCode: 49138069
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # id: com.google.android.gm:id/senders
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # text: adidas
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 217147035
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # parent: androidx.test.uiautomator.UiObject2@32517b
