-- ACTION_1 --
UiSelector[TEXT=My Drive] # parent: androidx.test.uiautomator.UiObject2@54d586
UiSelector[TEXT=My Drive] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=My Drive] # numberOfChildren: 0
UiSelector[TEXT=My Drive] # checkable: false
UiSelector[TEXT=My Drive] # hashCode: 109780535
UiSelector[TEXT=My Drive] # clickable: false
UiSelector[TEXT=My Drive] # description: null
UiSelector[TEXT=My Drive] # id: null
UiSelector[TEXT=My Drive] # text: My Drive
UiSelector[TEXT=My Drive] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # hashCode: 47815983
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # id: com.google.android.apps.docs:id/open_search_bar_title
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # text: Search Drive
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e0a
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 98987836
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10069
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 256459560
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:18 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:18
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f165
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 182927888
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@54a87a
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # hashCode: 143904526
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # id: com.google.android.apps.docs:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # parent: androidx.test.uiautomator.UiObject2@54a0f8
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # hashCode: 225039557
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # id: com.google.android.apps.docs:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # class: android.widget.ImageButton
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@56ee55
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # hashCode: 175255583
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # description: More actions for Prueba presentacion
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # id: com.google.android.apps.docs:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[TEXT=Testing folder] # parent: androidx.test.uiautomator.UiObject2@55a3fd
UiSelector[TEXT=Testing folder] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Testing folder] # numberOfChildren: 0
UiSelector[TEXT=Testing folder] # checkable: false
UiSelector[TEXT=Testing folder] # hashCode: 19821489
UiSelector[TEXT=Testing folder] # clickable: false
UiSelector[TEXT=Testing folder] # description: null
UiSelector[TEXT=Testing folder] # id: null
UiSelector[TEXT=Testing folder] # text: Testing folder
UiSelector[TEXT=Testing folder] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # parent: androidx.test.uiautomator.UiObject2@55e00d
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # hashCode: 236088953
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # id: com.google.android.apps.docs:id/largeLabel
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # text: Files
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # parent: androidx.test.uiautomator.UiObject2@542517
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # hashCode: 9678651
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # description: Create
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # id: com.google.android.apps.docs:id/branded_fab
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # parent: androidx.test.uiautomator.UiObject2@56e6d3
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # hashCode: 92498388
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # id: com.google.android.apps.docs:id/sort_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # text: Name
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@56ee55
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # hashCode: 71442284
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # description: Prueba presentacion, Google Slides
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # id: com.google.android.apps.docs:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # text: Prueba presentacion
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7584
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 19584893
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7584
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 187280067
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e0a
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 256014645
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10069
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 70906314
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:18 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:18
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@56e6d3
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # hashCode: 76809842
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # id: com.google.android.apps.docs:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f165
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 102242238
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # parent: androidx.test.uiautomator.UiObject2@55af40
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # hashCode: 15189592
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # description: More options
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # id: com.google.android.apps.docs:id/overflow_icon
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/overflow_icon] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # parent: androidx.test.uiautomator.UiObject2@56df51
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # hashCode: 144133952
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # id: com.google.android.apps.docs:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # parent: androidx.test.uiautomator.UiObject2@55af40
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # hashCode: 65888406
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # description: Search
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # id: com.google.android.apps.docs:id/search_icon
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/search_icon] # class: android.widget.TextView
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10069
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 22539374
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:18 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:18
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f165
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 12241587
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e0b
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 60223522
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@576a37
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # checkable: false
