-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # parent: androidx.test.uiautomator.UiObject2@31c40
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # hashCode: 159279979
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # id: com.google.android.play.games:id/profile_creation_upsell_text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # text: Get a gamer ID and show off your skills
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # parent: androidx.test.uiautomator.UiObject2@332c6
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # hashCode: 164124590
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # id: com.google.android.play.games:id/game_name_text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # text: Whirlybird
UiSelector[RESOURCE_ID=com.google.android.play.games:id/game_name_text] # class: android.widget.TextView
