-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 143437858
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/separator] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/separator] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/separator] # checkable: false
UiSelector[RESOURCE_ID=android:id/separator] # hashCode: 243873160
UiSelector[RESOURCE_ID=android:id/separator] # clickable: false
UiSelector[RESOURCE_ID=android:id/separator] # description: null
UiSelector[RESOURCE_ID=android:id/separator] # id: android:id/separator
UiSelector[RESOURCE_ID=android:id/separator] # text: :
UiSelector[RESOURCE_ID=android:id/separator] # class: android.widget.TextView
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff9a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 79618311
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 11:53 AM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 11:53
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/minutes] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/minutes] # checkable: false
UiSelector[RESOURCE_ID=android:id/minutes] # hashCode: 214961438
UiSelector[RESOURCE_ID=android:id/minutes] # clickable: true
UiSelector[RESOURCE_ID=android:id/minutes] # description: null
UiSelector[RESOURCE_ID=android:id/minutes] # id: android:id/minutes
UiSelector[RESOURCE_ID=android:id/minutes] # text: 00
UiSelector[RESOURCE_ID=android:id/minutes] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/ampm_layout] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/ampm_layout] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=android:id/ampm_layout] # numberOfChildren: 2
UiSelector[RESOURCE_ID=android:id/ampm_layout] # checkable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # hashCode: 197716479
UiSelector[RESOURCE_ID=android:id/ampm_layout] # clickable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # description: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # id: android:id/ampm_layout
UiSelector[RESOURCE_ID=android:id/ampm_layout] # text: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f096
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 234002525
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@eea15
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 14583459
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: OK
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/hours] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/hours] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/hours] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/hours] # checkable: false
UiSelector[RESOURCE_ID=android:id/hours] # hashCode: 14101920
UiSelector[RESOURCE_ID=android:id/hours] # clickable: true
UiSelector[RESOURCE_ID=android:id/hours] # description: null
UiSelector[RESOURCE_ID=android:id/hours] # id: android:id/hours
UiSelector[RESOURCE_ID=android:id/hours] # text: 12
UiSelector[RESOURCE_ID=android:id/hours] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@eea15
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 4203060
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: CANCEL
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/radial_picker] # parent: androidx.test.uiautomator.UiObject2@ecfce
UiSelector[RESOURCE_ID=android:id/radial_picker] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/radial_picker] # numberOfChildren: 12
UiSelector[RESOURCE_ID=android:id/radial_picker] # checkable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # hashCode: 262497746
UiSelector[RESOURCE_ID=android:id/radial_picker] # clickable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # description: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # id: android:id/radial_picker
UiSelector[RESOURCE_ID=android:id/radial_picker] # text: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/toggle_mode] # parent: androidx.test.uiautomator.UiObject2@ed750
UiSelector[RESOURCE_ID=android:id/toggle_mode] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/toggle_mode] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/toggle_mode] # checkable: false
UiSelector[RESOURCE_ID=android:id/toggle_mode] # hashCode: 88431961
UiSelector[RESOURCE_ID=android:id/toggle_mode] # clickable: true
UiSelector[RESOURCE_ID=android:id/toggle_mode] # description: Switch to text input mode for the time input.
UiSelector[RESOURCE_ID=android:id/toggle_mode] # id: android:id/toggle_mode
UiSelector[RESOURCE_ID=android:id/toggle_mode] # text: null
UiSelector[RESOURCE_ID=android:id/toggle_mode] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 233532193
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 73849670
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/separator] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/separator] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/separator] # checkable: false
UiSelector[RESOURCE_ID=android:id/separator] # hashCode: 101811148
UiSelector[RESOURCE_ID=android:id/separator] # clickable: false
UiSelector[RESOURCE_ID=android:id/separator] # description: null
UiSelector[RESOURCE_ID=android:id/separator] # id: android:id/separator
UiSelector[RESOURCE_ID=android:id/separator] # text: :
UiSelector[RESOURCE_ID=android:id/separator] # class: android.widget.TextView
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # hashCode: 158063914
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # description: Collapse alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # id: com.google.android.deskclock:id/arrow
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # parent: androidx.test.uiautomator.UiObject2@cc9c3
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # hashCode: 71475702
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # description: Add alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # id: com.google.android.deskclock:id/fab
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # parent: androidx.test.uiautomator.UiObject2@d72b0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # hashCode: 124089877
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # description: Sunday, Saturday
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # id: com.google.android.deskclock:id/days_of_week
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # text: Sun, Sat
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # class: android.widget.TextView
UiSelector[TEXT=Stopwatch] # parent: androidx.test.uiautomator.UiObject2@cfa90
UiSelector[TEXT=Stopwatch] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Stopwatch] # numberOfChildren: 0
UiSelector[TEXT=Stopwatch] # checkable: false
UiSelector[TEXT=Stopwatch] # hashCode: 2619854
UiSelector[TEXT=Stopwatch] # clickable: false
UiSelector[TEXT=Stopwatch] # description: null
UiSelector[TEXT=Stopwatch] # id: null
UiSelector[TEXT=Stopwatch] # text: Stopwatch
UiSelector[TEXT=Stopwatch] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # hashCode: 38436964
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # id: com.google.android.deskclock:id/music_promo_anchor
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # parent: androidx.test.uiautomator.UiObject2@f5e73
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # hashCode: 99489768
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # id: com.google.android.deskclock:id/snackbar_text
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # text: Alarm set for 12 hours and 7 minutes from now.
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/snackbar_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 214851219
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 224476880
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[TEXT=Timer] # parent: androidx.test.uiautomator.UiObject2@cf6cf
UiSelector[TEXT=Timer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Timer] # numberOfChildren: 0
UiSelector[TEXT=Timer] # checkable: false
UiSelector[TEXT=Timer] # hashCode: 14907388
UiSelector[TEXT=Timer] # clickable: false
UiSelector[TEXT=Timer] # description: null
UiSelector[TEXT=Timer] # id: null
UiSelector[TEXT=Timer] # text: Timer
UiSelector[TEXT=Timer] # class: android.widget.TextView
UiSelector[TEXT=Clock] # parent: androidx.test.uiautomator.UiObject2@cf30e
UiSelector[TEXT=Clock] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Clock] # numberOfChildren: 0
UiSelector[TEXT=Clock] # checkable: false
UiSelector[TEXT=Clock] # hashCode: 139529861
UiSelector[TEXT=Clock] # clickable: false
UiSelector[TEXT=Clock] # description: null
UiSelector[TEXT=Clock] # id: null
UiSelector[TEXT=Clock] # text: Clock
UiSelector[TEXT=Clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff9a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 167841035
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 11:53 AM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 11:53
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f096
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 141250249
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # parent: androidx.test.uiautomator.UiObject2@d54a8
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # hashCode: 214820058
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # description: 9:00 AM
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # id: com.google.android.deskclock:id/digital_clock
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # text: 9:00 AM
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # hashCode: 133962231
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # description: No label specified
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # id: com.google.android.deskclock:id/edit_label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # text: Label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # parent: androidx.test.uiautomator.UiObject2@f83fd
