-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # parent: androidx.test.uiautomator.UiObject2@1b269
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # hashCode: 106444634
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # description: Choose template
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # id: com.google.android.apps.docs.editors.slides:id/fab_menu_row_image
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_menu_row_image] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # parent: androidx.test.uiautomator.UiObject2@12002
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # hashCode: 106533705
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # id: com.google.android.apps.docs.editors.slides:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # text: Slides
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@d12d
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # hashCode: 135563540
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # id: com.google.android.apps.docs.editors.slides:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # parent: androidx.test.uiautomator.UiObject2@123c3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # hashCode: 41559118
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # description: Open presentation
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # id: com.google.android.apps.docs.editors.slides:id/action_open_with_picker
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@dc70
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # hashCode: 90593202
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # description: Untitled presentation, Google Slides, Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # id: com.google.android.apps.docs.editors.slides:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # text: Untitled presentation
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@d8af
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # hashCode: 262467347
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # description: More actions for Untitled presentation
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # id: com.google.android.apps.docs.editors.slides:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # parent: androidx.test.uiautomator.UiObject2@c5ea
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # hashCode: 231894822
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # id: com.google.android.apps.docs.editors.slides:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # parent: androidx.test.uiautomator.UiObject2@123c3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # hashCode: 124086639
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # description: Search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # id: com.google.android.apps.docs.editors.slides:id/action_search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # class: android.widget.TextView
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101f4
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 238756480
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:22 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:22
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2f0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 99995509
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # parent: androidx.test.uiautomator.UiObject2@33151
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # hashCode: 225437356
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # id: com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/thumbnail_bottom_space] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 31341822
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 212438111
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # parent: androidx.test.uiautomator.UiObject2@34416
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # hashCode: 140323594
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # description: Add slide
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # id: com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/filmstrip_add_slide_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f95
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 109350779
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # parent: androidx.test.uiautomator.UiObject2@37c65
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # hashCode: 45146297
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # description: More options
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # id: com.google.android.apps.docs.editors.slides:id/custom_overflow
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/custom_overflow] # class: android.widget.Button
